State,District,Total Population,Households,Total Working Population,Electricity_Deprivation,Average Household Size,Electricity Access,Average Annual Income,MPI,Headcount_Ratio (H)
Andaman And Nicobar Islands,Nicobars,36842,9288,17125,0.44087,3.9666236003445308,99.55913,69723.41349546713,0.01156062,3.12227
Andaman And Nicobar Islands,South Andaman,238142,59064,96831,1.21042,4.031931464174455,98.78958,60991.551259332664,0.01310353,3.3653130000000004
Andhra Pradesh,Anantapur,4081148,968160,2036166,0.53208,4.215365228887787,99.46792,74837.98676254819,0.06451616,16.526608
Andhra Pradesh,Chittoor,4174064,1039953,1933357,0.64508,4.013704465490267,99.35492,69477.50441775689,0.05012701,12.914888
Andhra Pradesh,East Godavari,5154296,1428528,2093681,0.60047,3.6081168867533573,99.39953,60930.17358723674,0.04133015,10.285435
Andhra Pradesh,Guntur,4887813,1296609,2381624,0.44333,3.7696892432491214,99.55667,73088.6390293573,0.04214742,10.635006
Andhra Pradesh,Krishna,4517398,1243293,2048880,0.60206,3.6334138453284948,99.39794,68032.96942177776,0.0473184,12.030967
Andhra Pradesh,Kurnool,4053463,887652,2029425,0.10496,4.566500159972602,99.89504,75099.67403180935,0.10198907,23.924154
Andhra Pradesh,Prakasam,3397448,860463,1700567,1.16547,3.948395224431498,98.83453,75081.36989881817,0.08029847,18.76915
Andhra Pradesh,Sri Potti Sriramulu Nellore,2963557,776854,1314561,1.78653,3.8148184858416125,98.21347,66536.31092636315,0.05886256,14.018534999999998
Andhra Pradesh,Srikakulam,2703114,681330,1290288,1.68704,3.967407864030646,98.31296,71600.08789862359,0.07861653,19.748507
Andhra Pradesh,Visakhapatnam,4290589,1097042,1889879,0.95437,3.9110526306194293,99.04563,66070.61408119024,0.07777677,17.579393
Andhra Pradesh,Vizianagaram,2344474,587149,1157962,0.99467,3.9929796354928646,99.00533,74086.68212997883,0.09180981,22.658966
Andhra Pradesh,West Godavari,3936966,1091525,1773112,0.99245,3.6068491330936077,99.00755,67556.28572865501,0.04535248,11.77772
Andhra Pradesh,Y.S.R.,2882469,706204,1320404,0.31445,4.081637883671007,99.68555,68712.13532565311,0.04847692,11.846406
Arunachal Pradesh,Anjaw,21167,4612,10501,10.03961,4.589549002601908,89.96039,74415.36353758209,0.09878317,24.534635
Arunachal Pradesh,Changlang,148226,29521,62966,22.7094,5.021035872768538,77.2906,63719.59035526831,0.12919264,28.884221
Arunachal Pradesh,Dibang Valley,8004,1952,3555,8.10477,4.100409836065574,91.89523,66622.93853073464,0.0706498,18.285175
Arunachal Pradesh,East Kameng,78690,14508,31710,47.43521,5.423904052936311,52.56479,60446.05413648494,0.19087748,41.920054
Arunachal Pradesh,East Siang,99214,19107,40222,4.01518,5.192547233998011,95.98482,60810.97425766525,0.03719756,9.496287
Arunachal Pradesh,Kurung Kumey,92076,15037,38044,8.13049,6.1232958701868725,91.86951,61977.06242669099,0.16116661,36.5461
Arunachal Pradesh,Lohit,145726,30005,60945,21.04809,4.856723879353441,78.95191,62732.45680249235,0.15468656,31.578489
Arunachal Pradesh,Lower Dibang Valley,54080,11600,22326,28.03054,4.662068965517242,71.96946,61924.926035502955,0.1070615,25.161809
Arunachal Pradesh,Lower Subansiri,83030,15249,30202,1.2969,5.444947209653092,98.7031,54562.20643141033,0.05956795,14.393086
Arunachal Pradesh,Tawang,49977,10062,28561,3.26474,4.966905187835421,96.73526,85722.43231886667,0.12448415,29.744389
Arunachal Pradesh,Tirap,111975,20611,50169,1.68954,5.432778613361797,98.31046,67205.62625586068,0.13668732,30.657857
Arunachal Pradesh,Upper Siang,35320,7324,17644,6.902519999999999,4.822501365374112,93.09748,74932.04983012457,0.08190559,21.719507
Arunachal Pradesh,Upper Subansiri,83448,15869,33370,11.70192,5.2585544142668095,88.29808,59983.46275524878,0.1200439,28.95555
Arunachal Pradesh,West Kameng,83947,18159,42493,1.29237,4.622886722837161,98.70763,75928.26426197482,0.08028229,19.156046
Arunachal Pradesh,West Siang,112274,21231,49177,4.66469,5.2882106353916445,95.33530999999999,65701.3199850366,0.05833487,13.953363
Assam,Baksa,950075,191701,406756,16.3891,4.956025268517118,83.6109,64219.56161355683,0.10515818,25.831161
Assam,Barpeta,1693622,337929,561824,27.25616,5.0117687443220325,72.74384,49759.391410834294,0.17617361,40.569397
Assam,Bongaigaon,738804,150018,255806,11.04096,4.924769027716674,88.95904,51936.50819432488,0.14611618,34.619547
Assam,Cachar,1736617,379955,608062,33.60574,4.570585990446237,66.39426,52521.2525271836,0.22358594,46.814975
Assam,Chirang,482162,97395,193894,27.80536,4.950582678782278,72.19463999999999,60320.18284311082,0.16646576,39.442547
Assam,Darrang,928500,187783,324843,24.08561,4.944537045419447,75.91439,52478.67528271406,0.19091607,42.354756
Assam,Dhemaji,686133,129869,316800,36.13246,5.283270064449561,63.86754,69257.70951112977,0.13605604,33.365669999999994
Assam,Dhubri,1949258,414674,669819,29.11088,4.700699826851936,70.88911999999999,51544.15167207214,0.24239511,51.841995
Assam,Dibrugarh,1326335,276867,560557,23.2925,4.790513134465285,76.7075,63395.40915379599,0.13941937,30.930364
Assam,Dima Hasao,214102,42252,85028,20.80231,5.06726308813784,79.19769,59570.67192272842,0.15911318,34.406412
Assam,Goalpara,1008183,198454,362573,30.210890000000003,5.080184828726052,69.78911,53944.521976664946,0.19505473,41.231535
Assam,Golaghat,1066888,227197,479928,11.27778,4.6958718645052535,88.72222,67475.8737561956,0.10365628,24.435699
Assam,Hailakandi,659296,143350,214240,44.28458,4.599204743634461,55.71542,48742.90151919624,0.26755972,56.88139
Assam,Jorhat,1092256,236262,498618,12.509,4.623070997451982,87.491,68475.43066826824,0.09893894,23.555781
Assam,Kamrup,1517542,311114,628954,9.79993,4.877768277865991,90.20007,62168.36173232768,0.10740983,25.392502
Assam,Kamrup Metropolitan,1253938,293112,490932,4.5254900000000005,4.278016594339365,95.47451,58726.82700420595,0.05610175,13.163249
Assam,Karbi Anglong,956313,177646,383441,17.62987,5.383250959773933,82.37013,60143.64543826132,0.19148774,43.222873
Assam,Karimganj,1228686,247714,399171,27.31031,4.9600991465964785,72.68969,48731.449695040064,0.223364,47.78283
Assam,Kokrajhar,887142,181081,341131,24.95323,4.899144581706529,75.04677,57679.2103180776,0.15424829,35.815265000000004
Assam,Lakhimpur,1042137,204307,429995,24.03395,5.100838444106174,75.96605,61891.334824500045,0.12713146,29.470809
Assam,Morigaon,957423,184602,351148,21.47268,5.18641726525173,78.52732,55014.554695260085,0.18200057,41.593654
Assam,Nagaon,2823768,559340,979998,16.72326,5.0483927485965605,83.27674,52057.99484943522,0.15213531,35.538667000000004
Assam,Nalbari,771639,155248,267623,16.29717,4.970363547356488,83.70283,52023.61466955402,0.09048142,22.780877
Assam,Sivasagar,1151050,248367,485717,19.45598,4.634472373543989,80.54402,63296.59875765605,0.1401463,30.341367
Assam,Sonitpur,1924110,392919,770606,20.70196,4.896963496293129,79.29804,60074.995712303345,0.13280648,30.774661
Assam,Tinsukia,1327929,268598,557196,23.42856,4.943927356123277,76.57144,62939.66017761491,0.19444788,39.969424
Assam,Udalguri,831668,168717,345030,14.26243,4.929366928051115,85.73757,62229.75995228866,0.12901329,30.575018
Bihar,Araria,2811569,568142,1069893,50.08989,4.948708245473843,49.91011,57079.85470034703,0.34559143,68.732068
Bihar,Arwal,700843,118222,236354,51.79644,5.928194413899274,48.20356,50586.36527724469,0.23622583,53.048938
Bihar,Aurangabad,2540073,391898,837770,40.231,6.4814645647591975,59.769,49473.18443210097,0.19297029,44.25855
Bihar,Banka,2034763,381601,771080,52.37865000000001,5.332174181933485,47.62134999999999,56842.983679180325,0.28020579,59.873043
Bihar,Begusarai,2970541,589667,938182,35.06057,5.037658542872503,64.93943,47374.29983292606,0.23935502,49.940446
Bihar,Bhagalpur,3037766,564711,983528,30.28301,5.379328541501759,69.71699,48565.031012921994,0.2209237,45.52241
Bihar,Bhojpur,2728407,416090,822493,33.38687,6.557252036818958,66.61313,45218.30870540942,0.17138065,39.381646
Bihar,Buxar,1706352,261660,538322,33.08519,6.52125659252465,66.91481,47322.18205856704,0.17677366,41.413414
Bihar,Darbhanga,3937385,803012,1223640,39.768730000000005,4.903270436805427,60.231269999999995,46616.2186324172,0.26721257,56.64617199999999
Bihar,Gaya,4391418,688425,1664062,26.62304,6.378934524458002,73.37696,56840.25068895742,0.25388947,55.45995500000001
Bihar,Gopalganj,2562012,413044,728201,41.38166,6.2027580596740295,58.61834,42634.51927625632,0.18471327,42.606002
Bihar,Jamui,1760405,307082,727571,36.568,5.732687034733393,63.432,61994.62623657624,0.30337028,63.989343
Bihar,Jehanabad,1125313,181740,365378,30.14888,6.191884010124354,69.85112000000001,48703.516266141065,0.21430315,45.806473
Bihar,Kaimur (Bhabua),1626384,250884,511163,25.32134,6.482613478739179,74.67866000000001,47144.1246347726,0.20586716,46.65648
Bihar,Katihar,3071029,619076,1013566,67.00985,4.960665572562981,32.99015,49506.175291734464,0.31269411,62.541799
Bihar,Khagaria,1666886,328823,560805,45.55886,5.069250022048336,54.44114,50465.80869957514,0.29424397,58.596196
Bihar,Kishanganj,1690400,338445,529064,46.46754,4.994607691057631,53.53246,46947.23142451491,0.325327,65.983985
Bihar,Lakhisarai,1000912,163355,326576,18.08976,6.127219858590187,81.91024,48941.76511021948,0.2067145,43.883319
Bihar,Madhepura,2001762,401289,777546,45.98474,4.988330106232665,54.01526,58264.61887077485,0.33740048,68.02049799999999
Bihar,Madhubani,4487379,898515,1636938,45.68043,4.994217124922789,54.31957,54718.06593559403,0.267928,56.926885000000006
Bihar,Munger,1367765,263171,426658,31.90174,5.197248177040783,68.09826,46790.713316980626,0.18398767,40.03417
Bihar,Muzaffarpur,4801062,945703,1547586,26.32818,5.076712244753374,73.67182,48351.36476054673,0.22163151,48.323859
Bihar,Nalanda,2877653,477529,1045420,30.26688,6.026132444312283,69.73312,54493.36664288572,0.22269984,47.257523
Bihar,Nawada,2219146,338247,817041,43.09985,6.560726333123427,56.90015,55226.71784551354,0.23795198,50.63589
Bihar,Pashchim Champaran,3935042,710461,1478947,52.80445,5.538716410893771,47.19555,56376.03105633942,0.27288272,56.695581
Bihar,Patna,5838465,975578,1881886,12.97796,5.984621424427365,87.02204,48348.82113706257,0.12480551,28.236842
Bihar,Purba Champaran,5099371,981516,1737539,57.39196,5.195402825832692,42.60804,51110.39185028899,0.30025563,61.457335
Bihar,Purnia,3264619,647777,1143318,49.49805,5.039726634320144,50.50195,52532.225046781874,0.3343122,66.977859
Bihar,Rohtas,2959918,460345,924879,18.51251,6.429782011317599,81.48749000000001,46870.16667353622,0.16227447,39.004405
Bihar,Saharsa,1900661,368979,649898,40.55878,5.15113597250792,59.44122,51289.89335815277,0.31236634,61.609379
Bihar,Samastipur,4261566,835493,1343400,58.63454,5.100660328692161,41.36546,47285.434509286024,0.26916566,55.535625
Bihar,Saran,3951862,631097,1040231,38.92582,6.261893179653841,61.07418,39483.83066007871,0.18678654,42.625748
Bihar,Sheikhpura,636342,100701,224655,19.55713,6.319122948133583,80.44287,52956.19336771736,0.23732915,52.209863
Bihar,Sheohar,656246,150144,216372,38.6004,4.370777387041773,61.3996,49456.75859357619,0.29679699,62.081438
Bihar,Sitamarhi,3423574,736322,1114583,59.22748,4.6495609257906185,40.77252,48834.18614582305,0.31694917,64.992458
Bihar,Siwan,3330464,535661,932416,45.00599,6.217484565798145,54.99401,41994.869183393064,0.17215838,39.811663
Bihar,Supaul,2229076,443073,877682,39.0313,5.030945239272084,60.9687,59061.377898286104,0.314436,66.273335
Bihar,Vaishali,3495021,626087,1060344,34.83866,5.582324820671888,65.16134,45508.052741314,0.21446225,46.817917
Chandigarh,Chandigarh,1055450,241173,404136,0.3944999999999999,4.376319073859843,99.6055,57435.59619119807,0.0196646,4.439672
Chhattisgarh,Bastar,1413199,311538,726531,12.72083,4.536201041285493,87.27917,77115.57254144676,0.2687057,61.263006
Chhattisgarh,Bijapur,255230,54757,134525,7.42097,4.661139215077524,92.57903,79061.04298084081,0.20586745,50.308468
Chhattisgarh,Bilaspur,2663629,600822,1203197,0.46178,4.433308034659183,99.53822,67757.01495966593,0.12018982,29.555291
Chhattisgarh,Dakshin Bastar Dantewada,533638,120850,286595,12.50176,4.415705419942077,87.49824,80558.82452149209,0.3226211,65.115756
Chhattisgarh,Dhamtari,799781,170951,402895,1.33454,4.678422471936403,98.66546,75563.49800757958,0.09664379,25.123437
Chhattisgarh,Durg,3343872,701707,1496805,0.61468,4.7653393795416035,99.38532,67143.94271072577,0.09278083,24.030824
Chhattisgarh,Janjgir - Champa,1619707,364532,846466,1.47278,4.443250523959488,98.52722,78390.65954521403,0.11379286,29.944602
Chhattisgarh,Jashpur,851669,192570,487360,15.93528,4.42264631043257,84.06472,85836.16404964839,0.22882584,52.986934
Chhattisgarh,Korba,1206640,280073,521186,5.5197,4.308305334680601,94.4803,64789.746734734465,0.16570794,39.107976
Chhattisgarh,Mahasamund,1032754,248561,499260,1.02022,4.154931787368091,98.97978,72513.88036260329,0.15713085,40.787642000000005
Chhattisgarh,Narayanpur,139820,27982,71089,21.55977,4.996783646629976,78.44023,76264.84050922615,0.28131403,62.427897
Chhattisgarh,Raigarh,1493984,367962,690167,3.97921,4.060158385920285,96.02079,69294.61761304003,0.15039953,37.030396
Chhattisgarh,Raipur,4063872,871225,1757664,1.29847,4.664549341444518,98.70153,64876.45280166304,0.10875387,26.826579
Chhattisgarh,Rajnandgaon,1537133,318488,800092,1.0353599999999998,4.826345105624074,98.96464,78076.39286906208,0.10083664,26.820434
Chhattisgarh,Surguja,2359886,526049,1155807,6.13067,4.486057382487183,93.86933,73465.85809653517,0.23734461,54.228772000000006
Chhattisgarh,Uttar Bastar Kanker,748941,160937,389359,3.50475,4.653628438457284,96.49525,77981.91045756609,0.14778242,36.514968
Dadra And Nagar Haveli,Dadra & Nagar Haveli,343709,76458,157161,2.65216,4.495396165214889,97.34784,68587.5260758374,0.14020342,33.269704
Daman And Diu,Daman,191173,50376,105521,0.0,3.79492218516754,100.0,82794.90304593221,0.02651255,6.266086
Daman And Diu,Diu,52074,10580,15750,0.14805,4.921928166351607,99.85195,45368.129968890426,0.01602107,4.329436
Goa,North Goa,818008,191766,327658,0.30613,4.265657102927526,99.69387,60083.39771738173,0.02157983,5.907762
Goa,South Goa,640537,151845,249590,0.0,4.218360828476407,100.0,58448.61420963972,0.0198038,5.182965
Gujarat,Ahmadabad,7214225,1510134,2594952,0.61207,4.7772085126220585,99.38793,53954.90160065704,0.0319561,8.157443
Gujarat,Amreli,1514190,294837,657139,0.8378699999999998,5.135685141281454,99.16213,65098.07223664137,0.05275488,13.141717
Gujarat,Anand,2092745,427605,844794,2.1032800000000003,4.894107879935922,97.89672,60551.62000148131,0.07206995,17.777356
Gujarat,Bharuch,1551019,333483,627124,2.77365,4.650968715046944,97.22635,60649.54716866783,0.09542766,23.075063
Gujarat,Bhavnagar,2880365,538605,1150632,0.65646,5.347824472479832,99.34354,59921.15582573737,0.07654097,19.625744
Gujarat,Dohad,2127086,334272,999124,20.69517,6.363338837832663,79.30483,70457.23586164358,0.26806336,59.909312
Gujarat,Gandhinagar,1391753,289990,534976,5.47083,4.799313769440325,94.52917,57658.50693334234,0.08443975,18.751912
Gujarat,Jamnagar,2160119,430941,847440,1.76753,5.0125632047078374,98.23247,58846.75797953724,0.06437347,14.327784
Gujarat,Junagadh,2743082,527326,1123709,0.59019,5.201871328172706,99.40981,61447.79849818562,0.04923219,11.874073
Gujarat,Kachchh,2092371,445672,776228,4.71457,4.694867525893482,95.28543,55647.0147980449,0.1437056,30.981636
Gujarat,Kheda,2299885,466856,933983,4.26597,4.926326319036277,95.73403,60914.98053163527,0.10941755,27.323276000000003
Gujarat,Mahesana,2035064,424479,812064,2.73089,4.794263084864033,97.26911,59855.41486655948,0.04925853,11.901381
Gujarat,Narmada,590297,122174,294795,6.77045,4.831609016648387,93.22955,74910.17233697613,0.1845365,45.861969
Gujarat,Navsari,1329672,295131,591834,1.6271399999999998,4.5053620256767335,98.37286,66764.66075844268,0.07992855,20.502525
Gujarat,Patan,1343734,267633,554830,5.8450500000000005,5.020808345757063,94.15495,61935.24908947753,0.10657893,25.686434
Gujarat,Porbandar,585449,124556,231169,0.5134599999999999,4.700287420919104,99.48654,59228.643314789166,0.04147019,10.477707
Gujarat,Rajkot,3804558,786586,1479050,1.52862,4.836798519170186,98.47138,58313.60699455759,0.04205025,10.320862
Gujarat,Surat,6081322,1333200,2553542,1.26183,4.561447644764477,98.73817,62984.87401259135,0.0422112,10.702302
Gujarat,Surendranagar,1756268,343213,723500,3.96511,5.117137171377541,96.03489,61792.96098317569,0.12025137,26.250687
Gujarat,Tapi,807022,177091,450902,6.3995,4.557103410111186,93.6005,83808.49592700075,0.16383237,42.69928
Gujarat,The Dangs,228291,44699,118257,11.81774,5.107295465222935,88.18226,77701.48626095642,0.29224457,64.7102
Gujarat,Vadodara,4165626,877106,1693473,2.54018,4.74928457905886,97.45982,60980.25842934531,0.10138744,23.221057
Gujarat,Valsad,1705678,364403,743245,1.2682,4.680746316578074,98.7318,65362.13165673709,0.10272872,23.307075
Haryana,Ambala,1128350,224334,372139,0.15053,5.029777028894417,99.84947,49471.219036646435,0.0124348,3.360056
Haryana,Bhiwani,1634445,311380,623006,0.69343,5.249036546984392,99.30657,57175.92210199792,0.04726457,12.373763
Haryana,Faridabad,1809733,358919,579229,0.74996,5.042176647098649,99.25004,48009.48537712469,0.04248582,10.21836
Haryana,Fatehabad,942011,180637,369083,0.25446,5.214939353510078,99.74554,58770.492064317725,0.039243,9.885802
Haryana,Gurgaon,1514432,326428,544716,0.24155,4.639405933314544,99.75845,53952.504965558044,0.032343,8.100122
Haryana,Hisar,1743931,335608,691621,0.8345899999999999,5.196333222092441,99.16541,59488.10474726351,0.03749398,9.683723
Haryana,Jhajjar,958405,185334,326534,0.6570999999999999,5.1712313984482075,99.3429,51105.847736604046,0.01607464,4.190984
Haryana,Jind,1334152,249736,523422,0.48631,5.342249415382644,99.51369,58848.84181112796,0.03297077,8.549062000000001
Haryana,Kaithal,1074304,204274,373899,0.13168,5.259132341854568,99.86832,52205.75367866078,0.03556644,9.21627
Haryana,Karnal,1505324,292084,516062,0.18798,5.153736596321606,99.81202,51423.68021768071,0.02899438,7.145517
Haryana,Kurukshetra,964655,188143,336780,0.13291,5.127243639146819,99.86709,52367.94501661215,0.02133192,5.377358
Haryana,Mahendragarh,922088,171712,338584,1.22104,5.369968319045844,98.77896,55078.907869964685,0.02375008,6.391425000000001
Haryana,Mewat,1089263,160280,289964,9.98719,6.796000748689793,90.01281,39930.3014974345,0.2911391,58.144522
Haryana,Palwal,1042708,171157,309563,5.62762,6.092114257669858,94.37237999999999,44532.55369672046,0.10430929,24.103440000000003
Haryana,Panchkula,561293,117107,211479,0.33606,4.792992733141486,99.66394,56515.67006893013,0.01063071,2.742851
Haryana,Panipat,1205437,235640,412318,0.0,5.115587336615175,100.0,51307.285241783684,0.02758678,6.577344999999999
Haryana,Rewari,900332,178043,337727,0.98143,5.0568233516622385,99.01857,56267.077033805304,0.02919851,7.622877
Haryana,Rohtak,1061204,206988,345967,0.6548799999999999,5.12688658279707,99.34512,48902.04899340749,0.0429489,10.329952
Haryana,Sirsa,1295189,246571,502003,0.69423,5.252803452149685,99.30577,58138.580546931764,0.05012823,12.507376
Haryana,Sonipat,1450001,277726,523179,0.42872,5.22097679007367,99.57128,54121.92819177366,0.01508667,3.892516
Haryana,Yamunanagar,1214205,235423,389233,0.13135,5.157546204066723,99.86865,48084.91976231361,0.02866161,7.644228999999998
Himachal Pradesh,Bilaspur,381956,80485,205871,0.11615,4.745679319127788,99.88385,80848.71032265497,0.02651408,7.508766
Himachal Pradesh,Chamba,519080,102460,294035,1.54411,5.066172164747218,98.45589,84968.11666795099,0.04162599,10.603683
Himachal Pradesh,Hamirpur,454768,105519,241931,0.32441,4.3098209801078475,99.67559,79798.1608204623,0.01500407,4.181045
Himachal Pradesh,Hamirpur,454768,105519,241931,0.32441,4.3098209801078475,99.67559,79798.1608204623,0.01500407,4.181045
Himachal Pradesh,Kangra,1510075,338887,675170,0.0,4.455983853024755,100.0,67066.53643030976,0.02561217,7.161803
Himachal Pradesh,Kinnaur,84121,19976,56273,0.59492,4.2111033239887865,99.40508,93318.39521718805,0.02612862,7.077965999999999
Himachal Pradesh,Kullu,437903,94807,269084,0.4627,4.618888900608605,99.5373,92172.46741858358,0.03987695,11.059018
Himachal Pradesh,Mandi,999777,219145,572671,0.2975799999999999,4.562171165210249,99.70242,85919.81011765623,0.03106255,8.457013
Himachal Pradesh,Shimla,814010,184362,430926,0.50226,4.415280806239897,99.49774,79407.99253080429,0.03418176,9.266529
Himachal Pradesh,Sirmaur,529855,98208,280083,0.80213,5.3952325676115995,99.19787,79290.46625963708,0.05396787,13.40357
Himachal Pradesh,Solan,580320,122425,298737,1.16448,4.74020829079028,98.83552,77216.9665012407,0.03077392,7.662125
Himachal Pradesh,Una,521173,110332,215346,0.32598,4.723679440234927,99.67402,61979.22762691083,0.01832592,4.877346
Jammu And Kashmir,Anantnag,1078692,153640,389684,3.39109,7.020906014058839,96.60891,54188.40595832731,0.04288032,9.711656
Jammu And Kashmir,Badgam,753745,103363,214866,0.94253,7.292212880818088,99.05747,42759.686631420445,0.04200183,10.54808
Jammu And Kashmir,Bandipore,392232,58392,149317,4.70578,6.717221537196877,95.29422,57102.81160129719,0.05533849,12.813997999999998
Jammu And Kashmir,Baramula,1008039,152635,304200,0.1001799999999999,6.604245422085367,99.89982,45266.10577566939,0.03865058,9.486904000000001
Jammu And Kashmir,Doda,409936,79636,151912,5.86505,5.147621678637802,94.13495,55586.23785176223,0.13803212,31.777036
Jammu And Kashmir,Ganderbal,297446,45361,100890,0.34625,6.55730693767774,99.65375,50878.14258722591,0.04076009,9.999264
Jammu And Kashmir,Jammu,1529958,314199,508622,0.11964,4.8693916912529955,99.88036,49866.270838807344,0.03608146,9.017879
Jammu And Kashmir,Kargil,140802,18338,51873,2.40492,7.6781546515432435,97.59508,55261.644010738484,0.09557306,25.287529
Jammu And Kashmir,Kathua,616435,119583,200431,0.35449,5.154871511836967,99.64551,48771.80886873717,0.07836531,19.254069
Jammu And Kashmir,Kishtwar,230696,45209,82974,12.789890000000002,5.102877745581632,87.21011,53950.22020321115,0.12622654,29.340421
Jammu And Kashmir,Kulgam,424483,73728,159990,2.82414,5.757419162326389,97.17586,56535.83300155719,0.03928951,9.561287
Jammu And Kashmir,Kupwara,870354,113929,229064,6.31399,7.639442108681723,93.68601,39477.72975134256,0.07924354,20.081075
Jammu And Kashmir,Pulwama,560440,86241,188420,1.59129,6.498533180273884,98.40871,50430.01927057312,0.01934441,4.871719
Jammu And Kashmir,Punch,476835,90261,161393,3.35136,5.282846412071659,96.64864,50770.07769983328,0.11047705,26.140637
Jammu And Kashmir,Rajouri,642415,130401,290912,5.82207,4.926457619190037,94.17793,67926.18478709245,0.12591741,29.605649
Jammu And Kashmir,Ramban,283713,55490,87212,11.15189,5.112867183276266,88.84811,46109.27239851541,0.17277106,39.076695
Jammu And Kashmir,Reasi,314667,56689,144767,9.62577,5.550759406586816,90.37423,69009.61969319948,0.10416688,25.068152
Jammu And Kashmir,Samba,318898,65385,92526,0.62186,4.87723483979506,99.37814,43521.439457130495,0.05061385,12.792979
Jammu And Kashmir,Shupiyan,266215,44411,87721,3.20563,5.9943482470559095,96.79437,49426.77910711268,0.03594972,8.790963
