State,District,Total Population,Households,Total Working Population,Electricity_Deprivation,Average Household Size,Electricity Access,Average Annual Income,MPI,Headcount_Ratio (H)
Jammu And Kashmir,Srinagar,1236829,191678,407188,0.05894,6.4526393221966005,99.94106,49382.89771666091,0.0101006,2.657546
Jammu And Kashmir,Udhampur,554985,99240,243672,2.52444,5.592351874244256,97.47556,65859.07727235871,0.13516417,31.491977
Jharkhand,Bokaro,2062330,394918,685368,11.52696,5.222172704206949,88.47304,49849.05422507552,0.13784698,33.463002
Jharkhand,Chatra,1042886,182271,397690,57.15943,5.721623297178377,42.84057,57200.40349568409,0.27982769,58.365707
Jharkhand,Deoghar,1492073,264347,551467,18.73513,5.6443727373490145,81.26487,55439.68023012279,0.21650347,49.090905
Jharkhand,Dhanbad,2684487,507064,844504,3.51359,5.294177855260874,96.48641,47188.010223182304,0.13332667,32.79795
Jharkhand,Dumka,1321442,275019,624779,28.92086,4.804911660648901,71.07914,70920.13875750884,0.26539828,58.714518000000005
Jharkhand,Garhwa,1322784,254697,571431,48.19331,5.193559405882284,51.80669,64798.674613542345,0.25785173,57.790675
Jharkhand,Giridih,2445474,396521,1036277,8.43104,6.167325311900252,91.56896,63562.95343970126,0.24342539,54.989585
Jharkhand,Godda,1313551,253648,552191,19.80123,5.178637324165773,80.19877,63057.04917433735,0.26423104,58.090451
Jharkhand,Gumla,1025213,188988,487508,21.64812,5.424751836095414,78.35188,71327.81187909243,0.21755416,48.543435
Jharkhand,Hazaribagh,1734495,304749,654636,2.99528,5.691552720435506,97.00472,56613.250542665155,0.16154433,39.280998
Jharkhand,Jamtara,791042,155275,326631,16.10202,5.094458219288359,83.89798,61936.850382154174,0.2468856,56.639746
Jharkhand,Khunti,531885,103700,259984,31.06948,5.12907425265188,68.93052,73319.60856200119,0.24485884,54.964988000000005
Jharkhand,Kodarma,716259,116155,257418,8.17282,6.166406956222289,91.82718,53908.85140710274,0.16085809,38.01756
Jharkhand,Latehar,726978,133381,313379,43.84692,5.450386486830958,56.15308,64660.622467254856,0.26246769,56.059361
Jharkhand,Lohardaga,461790,88638,221332,17.02287,5.209842279834834,82.97713,71893.71792373157,0.22546381,51.93607300000001
Jharkhand,Pakur,900422,182317,404584,22.600990000000003,4.938771480443403,77.39901,67399.06399443817,0.32222743,66.193179
Jharkhand,Palamu,1939869,358754,713175,36.22382,5.40724005864743,63.77618,55146.12069165495,0.22920171,48.73768
Jharkhand,Pashchimi Singhbhum,1502338,302046,694863,30.64992,4.973871529502129,69.35007999999999,69378.16257060661,0.3089391,61.717928
Jharkhand,Purbi Singhbhum,2293919,476931,837167,7.32914,4.809750257374756,92.67086,54742.58245387043,0.1097387,25.761677
Jharkhand,Ramgarh,949443,179375,312125,4.08725,5.293062020905923,95.91275,49311.80702791004,0.13349167,32.085814
Jharkhand,Ranchi,2914253,569444,1142867,6.59622,5.1177165796812325,93.40378,58824.69710076647,0.12199008,29.315256
Jharkhand,Sahibganj,1150567,227023,490202,25.196030000000004,5.068063588270792,74.80396999999999,63907.88193994787,0.29379477,59.965588
Jharkhand,Simdega,599578,118288,288645,43.95399,5.068798187474638,56.04601,72212.03913419104,0.24619805,55.253056
Karnataka,Bagalkot,1889752,361149,818081,2.34255,5.232610363035755,97.65745,64935.584140141145,0.1209817,31.07287
Karnataka,Bangalore,9621551,2393845,4246927,0.39965,4.019287380761912,99.60035,66209.600718221,0.00690498,1.865421
Karnataka,Bangalore Rural,990923,229279,459891,1.19266,4.321909115095583,98.80734,69615.55035053178,0.04242649,11.29948
Karnataka,Belgaum,4779661,983854,2105668,1.27125,4.858099880673352,98.72875,66082.134276887,0.06170101,16.363125
Karnataka,Bellary,2452595,489118,1116880,2.09149,5.014321697422708,97.90851,68308.05738411764,0.12334306,28.837674000000003
Karnataka,Bidar,1703300,319937,702608,1.93482,5.323860635062528,98.06518,61874.713790876536,0.10062499,25.473476
Karnataka,Bijapur,2177331,408806,927722,3.3504600000000004,5.3260739813016444,96.64954,63912.3311981504,0.11979442,30.390329
Karnataka,Chamarajanagar,1020791,244874,481693,4.81614,4.168637748393051,95.18386,70782.31489109916,0.09524255,23.758551
Karnataka,Chikkaballapura,1255104,284698,639778,2.0185600000000004,4.4085451952595385,97.98144,76461.15381673552,0.08946068,23.092666
Karnataka,Chikmagalur,1137961,276085,565774,3.86267,4.12177771338537,96.13733,74577.33613014857,0.05085613,13.106349
Karnataka,Chitradurga,1659456,357003,856587,3.1357700000000004,4.648297073133839,96.86423,77427.8136931621,0.0842964,20.920675
Karnataka,Dakshina Kannada,2089649,439733,997721,1.92163,4.7520859248680445,98.07837,71618.79818093852,0.02507722,6.3930810000000005
Karnataka,Davanagere,1945497,410176,875207,1.09779,4.743078580901857,98.90221,67479.44098603082,0.0663595,16.841016
Karnataka,Dharwad,1847023,382700,784833,1.07255,4.826294747844265,98.92745,63737.674084188446,0.05136541,13.456115
Karnataka,Gadag,1064570,219096,495722,2.15374,4.858920290648848,97.84626,69848.20162131189,0.12007801,30.235731
Karnataka,Gulbarga,2566326,471601,1087028,1.28975,5.441731463673741,98.71025,63536.043355364825,0.1195736,29.747468
Karnataka,Hassan,1776421,433453,903580,2.50928,4.098301315252173,97.49072,76297.79202114814,0.04318701,11.569471
Karnataka,Haveri,1597668,330414,730066,2.67577,4.835352012929234,97.32423,68543.58978210743,0.07938738,20.469339
Karnataka,Kodagu,554519,142716,278938,3.06433,3.88547184618403,96.93567,75454.04215184692,0.04429556,10.506487
Karnataka,Kolar,1536401,333348,717872,0.82354,4.609000203991024,99.17646,70086.39020672337,0.05575608,14.808013
Karnataka,Koppal,1389920,264595,654766,1.74064,5.253009316124643,98.25936,70662.26833199033,0.12160031,30.829975
Karnataka,Mandya,1805769,428625,871408,1.2069,4.2129343832021,98.7931,72385.3383240049,0.04191444,10.865359
Karnataka,Mysore,3001127,700968,1314268,2.49607,4.281403716004154,97.50393,65688.72293641689,0.03699025,9.36585
Karnataka,Raichur,1928812,363853,903413,2.00958,5.301074884637477,97.99042,70256.69168379293,0.15435114,36.060981
Karnataka,Ramanagara,1082636,260533,531459,1.8131,4.155465910268565,98.1869,73634.02842691357,0.04600274,12.419928
Karnataka,Shimoga,1752753,406816,780598,3.50694,4.308466235349642,96.49306,66803.30885184622,0.06399146,16.419761
Karnataka,Tumkur,2678980,640081,1354646,1.52706,4.185376538281874,98.47294,75848.60655921283,0.07645316,19.436433
Karnataka,Udupi,1177361,253078,513241,1.29909,4.652166525735149,98.70091,65388.73803361926,0.04654101,11.731255
Karnataka,Uttara Kannada,1437169,324530,608526,2.53533,4.428462699904477,97.46467,63512.98977364528,0.0645021,16.290346
Karnataka,Yadgir,1174271,202063,547696,1.74402,5.811410302727367,98.25598,69962.04453656779,0.21354785,48.978323
Kerala,Alappuzha,2127789,535958,804471,0.41135,3.9700666843297423,99.58865,56711.75572389932,0.00311691,0.834936
Kerala,Ernakulam,3282388,814011,1249343,0.05125,4.032363199023109,99.94875,57093.021909658455,0.00059203,0.177609
Kerala,Idukki,1108974,279812,516363,0.64031,3.9632824896716365,99.35969,69843.34168339384,0.00767916,2.092928
Kerala,Kannur,2523003,554298,824116,1.2835,4.551708647694922,98.7165,48996.136746567485,0.00223841,0.614632
Kerala,Kasaragod,1307375,273410,462998,0.87185,4.781738049083794,99.12815,53121.48388947319,0.00844426,1.947727
Kerala,Kollam,2635375,669375,912025,1.84695,3.937068160597572,98.15305,51910.544040221976,0.00588565,1.562643
Kerala,Kottayam,1974551,487296,735735,0.35019,4.052056655503021,99.64981,55891.31402531512,0.00038303,0.1149099999999999
Kerala,Kozhikode,3086293,697710,948981,0.84206,4.423461036820456,99.15794,46122.370753522104,0.003129,0.8985609999999999
Kerala,Malappuram,4112920,793999,1062424,0.55141,5.180006523937688,99.44859,38747.070208027384,0.00565493,1.5805030000000002
Kerala,Palakkad,2809934,637220,1042340,0.82305,4.409676406892439,99.17695,55642.23216630711,0.00355185,0.970923
Kerala,Pathanamthitta,1197412,322684,392794,0.7619199999999999,3.710788263440394,99.23808,49205.369580395054,0.00498158,1.216559
Kerala,Thiruvananthapuram,3301427,837877,1231669,0.59619,3.9402286970521927,99.40381,55960.75575804039,0.00542791,1.488313
Kerala,Thrissur,3121200,759210,1095727,0.19784,4.111115501639863,99.80216,52658.929257977696,0.00123657,0.354511
Kerala,Wayanad,817420,190894,340077,3.8918,4.28206229635295,96.1082,62405.5565070588,0.01592948,3.854489
Lakshadweep,Lakshadweep,64473,11574,18753,0.04544,5.570502851218248,99.95456,43629.89158252292,0.00674756,1.835588
Madhya Pradesh,Alirajpur,728999,123800,366797,7.08857,5.888521809369951,92.91143,75472.73727398802,0.40243094,76.45142
Madhya Pradesh,Anuppur,749237,170715,346471,19.64171,4.3888176200099585,80.35829,69364.76708971927,0.20522802,47.903455
Madhya Pradesh,Ashoknagar,845071,172680,315270,11.46808,4.893855686819551,88.53192,55960.386760402376,0.22197176,50.772216
Madhya Pradesh,Balaghat,1701698,391836,893014,10.95655,4.342883247072755,89.04345,78716.72882027246,0.20116762,49.57625
Madhya Pradesh,Barwani,1385881,243277,653897,10.08664,5.696720199607855,89.91336,70774.1501615218,0.34756783,65.172279
Madhya Pradesh,Betul,1575362,329832,786980,6.43015,4.776255790826845,93.56985,74933.25343635304,0.172506,39.338284
Madhya Pradesh,Bhind,1703005,299233,520768,11.79713,5.69123392139236,88.20287,45869.03737804645,0.15722038,39.086968
Madhya Pradesh,Bhopal,2371061,501805,867457,1.40339,4.725064517093293,98.59661,54877.774127278884,0.06059739,14.143953000000002
Madhya Pradesh,Burhanpur,757847,146341,328339,9.28342,5.178637565685625,90.71658,64987.853748843765,0.18708502,37.858048
Madhya Pradesh,Chhatarpur,1762375,356297,751797,20.22529,4.946364970796835,79.77471,63987.26150790836,0.24365633,54.103016
Madhya Pradesh,Chhindwara,2090922,443361,957984,9.48168,4.716071102329704,90.51832,68724.51483125627,0.1484421,34.381009
Madhya Pradesh,Damoh,1264219,297608,574595,13.02282,4.247933523292384,86.97718,68175.88566537917,0.21918839,50.057833
Madhya Pradesh,Datia,786754,160215,321160,9.48029,4.910613862622101,90.51971,61231.337876896716,0.16167048,38.522121
Madhya Pradesh,Dewas,1563715,308871,742676,1.12795,5.062679889015155,98.87205,71241.49861068033,0.14926457,34.394371
Madhya Pradesh,Dhar,2185793,425914,1027974,4.05909,5.132005522241579,95.94091,70544.69476295331,0.2053465,44.326538
Madhya Pradesh,Dindori,704524,169630,389925,24.45294,4.1532983552437654,75.54706,83018.81837950162,0.27796643,61.234984
Madhya Pradesh,Guna,1241519,244401,514897,5.92142,5.079844190490219,94.07858,62209.720511727974,0.2217917,49.502038
Madhya Pradesh,Gwalior,2032036,383845,685311,3.83061,5.2938972762443175,96.16938999999999,50588.00631484875,0.09620203,22.778291
Madhya Pradesh,Harda,570465,113379,230979,3.06733,5.031487312465272,96.93267,60734.40088348978,0.15206682,34.202019
Madhya Pradesh,Hoshangabad,1241350,257199,478082,5.03845,4.826418454193057,94.96155,57769.605671245015,0.11223056,26.876416
Madhya Pradesh,Indore,3276697,649540,1268195,0.70889,5.044642362287157,99.29111,58055.18484009965,0.05130659,11.968425
Madhya Pradesh,Jabalpur,2463289,539060,1005624,4.33812,4.569600786554372,95.66188,61236.66366390626,0.10409916,24.789246
Madhya Pradesh,Jhabua,1025048,194157,515121,11.2034,5.279480008446773,88.7966,75380.0309839149,0.3702986,71.52944500000001
Madhya Pradesh,Katni,1292042,289551,543874,15.90347,4.462225998183395,84.09653,63141.213675716426,0.18516637,42.687801
Madhya Pradesh,Khandwa (East Nimar),1310061,266655,612976,8.03782,4.912943691286494,91.96218,70184.82345478568,0.20951104,46.480838000000006
Madhya Pradesh,Khargone (West Nimar),1873046,367988,894119,1.91312,5.089964890159462,98.08688,71604.14106220563,0.18846281,42.357978
Madhya Pradesh,Mandla,1054905,250146,559649,21.3042,4.217157180206759,78.69579999999999,79578.11366900337,0.24703549,54.601423
Madhya Pradesh,Mandsaur,1340411,286808,679723,1.93095,4.673548157652506,98.06905,76065.06511808692,0.15824656,38.39207
Madhya Pradesh,Morena,1965970,362646,675993,11.05761,5.421182089420537,88.94239,51577.05865298046,0.1581091,37.473388
Madhya Pradesh,Narsimhapur,1091854,250286,477818,6.78569,4.362425385359149,93.21431,65643.11712005452,0.13267221,31.569303
Madhya Pradesh,Neemuch,826067,179746,418682,1.81912,4.595746219665528,98.18088,76025.67346232207,0.1445057,34.295689
Madhya Pradesh,Panna,1016520,228709,431998,18.45645,4.444599906431317,81.54355,63746.60606776059,0.21144944,47.400193
Madhya Pradesh,Raisen,1331597,278895,517838,5.93349,4.774545976084189,94.06651,58332.73880911417,0.16671627,39.796781
Madhya Pradesh,Rajgarh,1545814,345297,745603,4.0602,4.476766377929724,95.9398,72350.52211973756,0.21021166,48.536185
Madhya Pradesh,Ratlam,1455069,296683,690980,5.49859,4.904456945628836,94.50140999999999,71231.67354950178,0.19709734,43.325867
Madhya Pradesh,Rewa,2365106,526065,991946,11.21913,4.49584366950852,88.78087,62911.302918347006,0.17379677,41.676918
Madhya Pradesh,Sagar,2378458,517850,1006035,14.060909999999998,4.592947764796756,85.93909000000001,63446.674273836245,0.17416763,42.255031
Madhya Pradesh,Satna,2228935,478741,911349,9.80395,4.655826428068622,90.19605,61330.792508529856,0.15896363,38.482607
Madhya Pradesh,Sehore,1311332,257311,586087,1.71513,5.096292035707762,98.28487,67041.03156180128,0.13505029,30.91551
Madhya Pradesh,Seoni,1379131,314767,684434,16.06085,4.381434521407899,83.93915,74441.87680503157,0.21422763,50.903277
Madhya Pradesh,Shahdol,1066063,251452,493057,22.37731,4.239628239186803,77.62269,69375.40276700346,0.22021077,50.837692
Madhya Pradesh,Shajapur,1512681,300025,717871,2.75586,5.04184984584618,97.24414,71185.29947821121,0.17458191,40.977338
Madhya Pradesh,Sheopur,687861,146043,277455,16.369529999999997,4.709989523633451,83.63047,60503.86633345981,0.25841014,55.493377
Madhya Pradesh,Shivpuri,1726050,359969,759281,12.1408,4.794996235786971,87.8592,65984.27044407751,0.21917612,49.226713
Madhya Pradesh,Sidhi,1127033,238448,461760,21.65833,4.726535764611152,78.34167,61456.940480003694,0.25506239,57.378317
Madhya Pradesh,Singrauli,1178273,243925,499439,29.84308,4.83047248129548,70.15692,63581.06313222827,0.26996569,57.366451
Madhya Pradesh,Tikamgarh,1445166,296116,655318,13.60649,4.8804049764281565,86.39350999999999,68018.27610115378,0.21306332,49.073526
Madhya Pradesh,Ujjain,1986864,391438,897442,2.4866200000000003,5.075807663027095,97.51338,67753.15270697944,0.1297657,30.246641
Madhya Pradesh,Umaria,644758,145024,289691,19.41084,4.445871028243601,80.58915999999999,67395.28629346204,0.22042327,51.211268
Madhya Pradesh,Vidisha,1458875,299676,550402,14.42043,4.868174294905164,85.57957,56591.757347271014,0.21328194,46.591022
Maharashtra,Ahmadnagar,4543159,930024,2204590,6.16537,4.884991140013591,93.83463,72788.22951166799,0.06827572,16.756054000000002
Maharashtra,Akola,1813906,395690,768154,5.06064,4.584159316636761,94.93936,63522.089898815044,0.06628853,17.615624
Maharashtra,Amravati,2888445,647451,1236322,6.39893,4.461256527521002,93.60106999999999,64203.5074235445,0.06608584,17.181532999999998
Maharashtra,Aurangabad,3701282,751915,1575079,2.99518,4.9224739498480545,97.00482,63832.43697724194,0.0662787,16.412408
Maharashtra,Bhandara,1200334,278076,597305,2.71723,4.316568132452998,97.28277,74642.34954604303,0.04606593,12.067145
Maharashtra,Bid,2585049,535835,1255548,8.21749,4.8243377159013505,91.78251,72854.40237303045,0.10208743,24.766039
Maharashtra,Buldana,2586258,561504,1219641,3.3143100000000003,4.60594759787998,96.68569,70737.78022146282,0.09396297,23.150666
Maharashtra,Chandrapur,2204307,536686,1058172,7.81032,4.107256384552606,92.18968,72007.12060525145,0.09242811,22.468065
Maharashtra,Dhule,2050862,408874,936370,13.29609,5.01587775207032,86.70391000000001,68486.08048713175,0.16750633,36.621712
Maharashtra,Gadchiroli,1072942,250435,584237,6.268749999999999,4.284313294866932,93.73125,81677.80737448996,0.1167834,29.965541
Maharashtra,Gondiya,1322507,292369,665419,2.95868,4.523417325366232,97.04132,75472.4549662119,0.10186349,27.514175
Maharashtra,Hingoli,1177345,228868,569182,14.16275,5.144209762832724,85.83725,72516.806883284,0.12830902,31.699352
Maharashtra,Jalgaon,4229917,903643,1863571,8.14441,4.6809602907342835,91.85559,66085.37472484684,0.08380309,19.67141
Maharashtra,Jalna,1959046,391701,930886,12.7405,5.001381155524239,87.2595,71275.96799666776,0.13781664,33.778595
Maharashtra,Kolhapur,3876001,840240,1704054,2.89849,4.612968913643721,97.10151,65946.34521508122,0.04247074,11.217097
Maharashtra,Latur,2454196,481572,1046857,5.32185,5.0962182186671985,94.67815,63983.70382805611,0.08856713,23.124761
Maharashtra,Mumbai,3085411,674339,1284396,0.70109,4.575459820654004,99.29891,62442.0539111321,0.01267729,3.308522
Maharashtra,Mumbai Suburban,9356962,2105604,3735021,6.698270000000001,4.44383749270993,93.30172999999999,59875.539731806115,0.01340695,3.18398
Maharashtra,Nagpur,4653570,1041544,1868560,2.15485,4.467953346186047,97.84515,60229.8880214545,0.03054616,8.208732000000001
Maharashtra,Nanded,3361292,665434,1493953,9.37034,5.051277812675638,90.62966,66668.69465669748,0.12555026,31.163666
Maharashtra,Nandurbar,1648295,323521,792065,25.84061,5.094862466424127,74.15939,72080.39216281066,0.29978665,60.318944
Maharashtra,Nashik,6107187,1222887,2763328,6.98266,4.994073041908206,93.01734,67870.7234607357,0.08670465,20.248884
Maharashtra,Osmanabad,1657576,351281,773916,9.04742,4.718661128839875,90.95258,70034.43582677355,0.07945397,19.743411
Maharashtra,Parbhani,1836086,361130,822797,7.27324,5.0842798992052725,92.72676,67218.82852981832,0.10180425,26.506364
Maharashtra,Pune,9429408,2151503,4048993,4.1450000000000005,4.382707344586552,95.855,64410.08279629007,0.02268774,5.842575
Maharashtra,Raigarh,2634200,611790,1072969,5.501650000000001,4.305725820951634,94.49835,61098.37901450155,0.04883775,11.761703
Maharashtra,Ratnagiri,1615069,397115,714076,3.1321799999999995,4.067005779182352,96.86782,66320.01481051274,0.0780192,20.382756
Maharashtra,Sangli,2822143,598386,1215104,7.51647,4.716258401767421,92.48353,64584.11214456532,0.04398075,11.15283
Maharashtra,Satara,3003741,653735,1354947,4.88572,4.594737928977338,95.11428,67662.97427108395,0.04752148,12.636375999999998
Maharashtra,Sindhudurg,849651,209839,347178,1.43898,4.049061423281659,98.56102,61291.871603752596,0.06397648,17.050594
Maharashtra,Solapur,4317756,873167,1898395,8.49847,4.944937222776399,91.50153,65950.75080666902,0.06077533,15.016584
Maharashtra,Thane,11060148,2529165,4492767,8.362029999999999,4.373043277129013,91.63797,60931.82930282669,0.07080347,15.705792
Maharashtra,Wardha,1300774,309846,608235,3.97407,4.198130684275414,96.02593,70139.20173681209,0.04707006,11.971769
Maharashtra,Washim,1197160,259464,569792,4.37422,4.613973422131779,95.62578,71392.96334658693,0.10230691,26.046414
Maharashtra,Yavatmal,2772348,646886,1355999,8.76653,4.285682485012815,91.23347,73367.3586432872,0.11700677,28.878747
Manipur,Bishnupur,237399,46580,109937,3.71628,5.096586517818807,96.28372,69463.43497655845,0.08128974,21.486627
Manipur,Chandel,144182,28801,76238,6.357010000000001,5.0061456199437515,93.64299,79314.33882176693,0.10719104,25.052263000000004
Manipur,Churachandpur,274143,49089,122655,8.67211,5.58461162378537,91.32789,67111.87227104102,0.09371423,21.719839
Manipur,Imphal East,456113,92124,194848,2.93401,4.951076809517606,97.06599,64078.85765150302,0.07972627,20.041398
Manipur,Imphal West,517992,111156,213387,2.24303,4.66004534168196,97.75697,61792.55664180142,0.03869733,10.459424
Manipur,Tamenglong,140651,25039,70675,12.56684,5.617277047805423,87.43316,75372.73108616364,0.1593263,36.466322
Manipur,Thoubal,422168,85965,195319,14.19051,4.910928866399116,85.80949,69398.55697257964,0.08860322,22.564819
Manipur,Ukhrul,183998,35694,87929,21.97036,5.154871967277414,78.02964,71682.0291524908,0.11977187,28.595412
Meghalaya,East Garo Hills,317917,58328,126073,13.19794,5.450504046084213,86.80206,59483.921904144794,0.19178094,43.401644
Meghalaya,East Khasi Hills,825922,164046,326786,3.97157,5.0346975848237685,96.02843,59349.30901465272,0.10017416,23.364213
Meghalaya,Jaintia Hills,395124,66028,154180,13.44921,5.984188526079845,86.55079,58530.99280225954,0.21284018,43.873463
Meghalaya,Ribhoi,258840,46872,106473,13.35156,5.522273425499232,86.64844,61702.016689847005,0.20930395,44.958809
Meghalaya,South Garo Hills,142334,24527,53069,0.98193,5.8031557059567005,99.01807,55927.25561004398,0.05029238,12.872542
Meghalaya,West Garo Hills,643291,123352,255693,6.68844,5.215083663013165,93.31156,59621.46213766398,0.13384532,31.389334
Meghalaya,West Khasi Hills,383461,64906,163345,9.94868,5.90794379564293,90.05132,63896.32844018036,0.15169499,34.366132
Mizoram,Aizawl,400309,82524,174636,0.22862,4.850819155639572,99.77138,65437.949184255165,0.00648044,1.63984
Mizoram,Champhai,125745,25520,60342,0.0964899999999999,4.927311912225705,99.90351,71981.39091017535,0.03175642,8.441352
Mizoram,Kolasib,83955,17270,36672,0.93945,4.861320208453966,99.06055,65520.814722172596,0.04080039,9.329543
Mizoram,Lawngtlai,117894,22984,45566,24.7057,5.129394361294814,75.29429999999999,57974.96055778921,0.15230952,30.325825
Mizoram,Lunglei,161428,33058,78292,0.75727,4.883175025712385,99.24273,72749.46106003915,0.04346209,10.393554
Mizoram,Mamit,86364,17731,39339,14.4012,4.870791269527945,85.5988,68325.34389328887,0.12822029,27.081936
Mizoram,Saiha,56574,11144,19461,0.56912,5.076633165829146,99.43088,51598.79096404709,0.0457028,11.472239
Mizoram,Serchhip,64937,12622,32397,0.2519599999999999,5.14474726667723,99.74804,74834.83992177033,0.01415659,3.733545
Nagaland,Dimapur,378811,78605,151350,1.5604399999999998,4.819171808409134,98.43956,59930.94181531159,0.07230191,16.017412
Nagaland,Kiphire,74004,14771,31959,1.73443,5.0100873332882,98.26557,64778.25522944706,0.13279098,33.468622
Nagaland,Kohima,267988,54391,114825,0.68037,4.927065139453219,99.31963,64270.60166873143,0.04105249,10.839421
Nagaland,Longleng,50484,11985,30568,2.55618,4.212265331664581,97.44382,90824.81578321844,0.13859149,34.105197999999994
Nagaland,Mokokchung,194622,42690,100067,0.5793699999999999,4.558959943780745,99.42063,77124.11752011592,0.03610598,10.138105
Nagaland,Mon,250260,41978,147654,13.62431,5.961694220782315,86.37569,88500.35962598896,0.18360279,41.355178
Nagaland,Peren,95219,18475,61390,2.19448,5.1539377537212445,97.80552,93318.39521718805,0.10047968,24.184251
Nagaland,Phek,163418,36639,80277,1.43107,4.460219984169874,98.56893,73685.5793119485,0.09566567,24.542649
Nagaland,Tuensang,196596,36742,98154,2.62288,5.350715802079364,97.37712,74890.13001281816,0.14409025,34.980653000000004
Nagaland,Wokha,166343,31891,78412,1.8284,5.215985701295036,98.1716,70708.11515964002,0.05572634,14.219303
Nagaland,Zunheboto,140757,27835,79466,0.36262,5.0568349200646665,99.63738,84684.24305718366,0.07964882,20.998287
Punjab,Amritsar,2490656,488898,917856,0.64514,5.094428694737962,99.35486,55277.96692919456,0.03304069,7.820391
Punjab,Barnala,595527,115798,209331,0.04686,5.1428090295169175,99.95314,52725.820995521615,0.02345824,5.569212
Punjab,Bathinda,1388525,273902,549986,0.4531799999999999,5.069422640214383,99.54682,59414.054482274354,0.02879917,7.157972999999999
Punjab,Faridkot,617508,120893,221555,0.66392,5.1078887942229905,99.33608,53818.33109854447,0.01996351,5.238514
